Event name,URL,Event date,City,Country,Twitter ID,Contact page,Email
Peer Summit,https://www.peersummit.co,"Jan, 5–7",Eden,USA,,https://www.peersummit.co/contactus/,
Blockchain Technology Evolution,http://blockchainconnectconference.com,"Jan, 7",San Francisco,USA,,,[email]
Coin Agenda Summit,http://coinagenda.com,"Jan, 7–8",Las Vegas,USA,https://twitter.com/CoinAgenda,,[email]
Dubai International Blockchain Summit,http://www.dibs.ae,"January, 8",Dubai,UAE,https://twitter.com/DubaiBlockchain,,[email]
The Future of Finance Vietnam,http://www.theasianbanker.com,"Jan, 11–12",Hanoi,Vietnam,https://twitter.com/theasianbanker,,[email]
UNLOCK Blockchain Forum,https://www.unlock-bc.com/events/unlock/2018,"Jan, 14–15",Dubai,UAE,https://twitter.com/unlockbc,,[email]
World Crypto Economic Forum,http://wcef.co/,"Jan, 15–16",San Francisco,USA,,,[email]
CoinsBank Blockchain Cruise,https://coinsbank.com/cruise-asia-result,"Jan, 15–19",,Singapore,https://twitter.com/coins_bank,,[email] 
Thai Blockchain Conference,https://coinsbank.com/thai/,"Jan, 17",Phuket,Thailand,,,[email]
Crypto Finance Conference,https://www.crypto-finance-conference.com/en/,"Jan, 17",St. Moritz,Switzerland,https://twitter.com/cryptofinanceco,,[email]
The North American Bitcoin Conference,https://btcmiami.com/,"Jan, 17–19",Miami,USA,https://twitter.com/keynote_ae,,[email]
London Blockchain Week,https://www.blockchainweek.com/,"Jan, 19–26",London,UK,https://twitter.com/FinTechWeek,https://www.blockchainweek.com/,
D10E Main Event,http://d10e.biz/,"Jan, 23–26",Davos,Switzerland,,,[email]
11th Edition Model Risk,http://www.global-fmi.com/,"Jan, 24–26",San Francisco,USA,,,[email]
Blockchain Protocol Analysis and Security,https://cyber.stanford.edu/bpase18,"Jan, 24–26",Stanford,USA,https://twitter.com/Stanford_Cyber,,[email]
Blockchain & Bitcoin Conference,https://philippines.bc.events/,"Jan, 25",Manila,Philippines,https://twitter.com/Blockchain_Conf,,[email]
Blockchain Incredible Party BIP001,http://bip001.com/,"Jan, 26",Kyiv,Ukraine,,,[email]
Blockchain Connect,http://www.goblockchainconnect.com/,"Jan, 26",San Francisco,USA,,,[email]
World Blokchain and Cryptocurrency Summit,http://wbcsummit.org/,"Jan, 27",Moscow,Russia,,,[email]
D10E Cayman Islands,http://d10e.biz/cayman-islands-2018/,"Jan, 27–30",Cayman,Islands,,,[email]
Blockchain for SCF Masterclass,https://bcrpub.com/events/blockchain-scf-masterclass?title=blockchain-for-scf-masterclass,"Jan, 30",Frankfurt,Germany,https://twitter.com/BCR_TRFNews,,[email]
Paris Fintech Forum,http://www.parisfintechforum.com/,"Jan, 30–31",Paris,France,https://twitter.com/ParisFinForum,,[email]
Supply Chain Finance Summit,https://bcrpub.com/events/supply-chain-finance-summit?title=supply-chain-finance-summit,"Jan, 31.01–1.02",Frankfurt,Germany,https://twitter.com/BCR_TRFNews,,[email]
Cryptoassets Conference,https://cryptoassets.attendease.com/,"Feb, 1",Vancouver,Canada,https://twitter.com/cryptoassetsvan,,[email]
LAT Blockchain Economic Forum,https://latoken.com/,"Feb, 4–6",,Singapore,,,[email]
Blockchain2Business Conference,https://www.blockchain2business.eu/,"Feb, 5–6",Amsterdam,Netherlands,,,[email]
Blockchain Middle East Forum,https://blockchainme.iqpc.ae/,"Feb, 5–6",Dubai,UAE,https://twitter.com/iqpcmena,,[email]
Blockchain Dev Conference,http://www.developerweek.com/conference/blockchain-dev-conference/,"Feb, 5–6",San Francisco,USA,https://twitter.com/developerweek,http://www.developerweek.com/about/contact/,
Fintech World Blockchain & Tokenomics,https://2020fintech.com/,"Feb, 7",New York,USA,,,[email]
Blockchain & Bitcoin Conference Gibraltar,https://gibraltar.bc.events/,"Feb, 8",Gibraltar,SPAIN,https://twitter.com/Blockchain_Conf,https://gibraltar.bc.events/#contacts,[email]
Blockchain for Clinical Trials Forum,https://blockchain.ieee.org/clinicaltrialsforum-2018/,"Feb, 12",Orlando,USA,https://www.twitter.com/ieeesa,,[email]
Blockchain & Bitcoin Conference,https://spb.bc.events/ru,"Feb, 13",Saint Petersburg,Russia,https://twitter.com/Blockchain_Conf,,[email]
"Blockchain, IoT & Machine Learning in Oil & Gas",https://www.iotinoilandgas-canada18.com/home,"Feb, 13–14",Calgary,Canada,,,[email]
The Blockchain Event,http://www.theblockchainevent.com/east/,"Feb, 14–16",Fort Lauderdale,USA,https://twitter.com/BlockchainEvent,http://www.theblockchainevent.com/east/contact.aspx,
Anarchapulco,https://anarchapulco.com/,"Feb, 15–18",Acapulco,Mexico,https://twitter.com/anarchapulco,https://anarchapulco.com/contact/,[email]
D10E Silicon Valley,http://d10e.biz/silicon-valley-2018/,"Feb, 15–18",Redwood city,USA,,,[email]
DUBAI Fx and Cryptocurrency & ICO Show,http://arabcomgroup.com/DubaiCryptoexpo.com/,"Feb, 16–17",Dubai,UAE,,,[email]
"Bitcoin, Ethereum - Blockchain Superconference",https://www.bitcoinsuperconference.com/,"Feb, 16–18",Dallas,USA,,,[email]
BlockDelhi,https://www.blackarrowconferences.com/blockdelhi.html,"Feb, 20–21",New Delhi,India,,,[email]
Blockchain & Bitcoin Conference Geneva,https://switzerland.bc.events/,"Feb, 21",Geneva,Switzerland,https://twitter.com/Blockchain_Conf,https://switzerland.bc.events/,
Digital Integration in Wealth Management,http://www.arena-international.com/wealthmanagement/,"Feb, 21–22",London,UK,,,[email]
Blockchain & Bitcoin Conference Bengaluru,https://india.bc.events,"Feb, 22",Bengaluru,India,https://twitter.com/Blockchain_Conf,,[email]
Blockchain Summit Singapore,http://www.unicomlearning.com/Blockchain_Summit_Singapore_2018/,"Feb, 22",Singapore,Singapore,https://twitter.com/Unicomlearning,,[email]
Blockchain and Cryptocurrency Conference,https://blockchain-conf.com/,"Feb, 22–24",Dallas,USA,https://twitter.com/blockchain_coin,,[email]
Blockchain Summit Pune,http://www.unicomlearning.com/Blockchain_Summit_Pune_2018/,"Feb, 23",Pune,India,https://twitter.com/Unicomlearning,,[email]
Blockchain: Rewiring Governance Conference,http://www.blockchaincambridge.com/,"Feb, 24",Cambridge,UK,,,
Blockchain in Healthcare West Coast,https://www.blockchainhealthcare-west.com/,"Feb, 27",San Francisco,USA,,,
Blockchain & Smart Contracts Summit,https://blockchain-summit.iqpc.com/,"Feb, 27–28",Berlin,Germany,,,[email]
Gibraltar International FinTech Forum,https://gibfin.com/,"Feb, 28–01 March",Gibraltar,UK,,,[email]
Blockchain & Bitcoin Conference Istanbul,https://turkey.bc.events/,"Mar, 1",Istanbul,Turkey,,,
Fintech World Annual Online Funding Summit,https://2020fintech.com/,"Mar, 5",Los Angeles,USA,,,[email]
Seamless Africa,http://www.terrapinn.com/exhibition/seamless-africa/index.stm,"Mar, 5–6",Cape Town,South Africa,,,[email]
2nd Annual Fintech Week Tel Aviv,https://www.telaviv.fintechweek.com/,"Mar, 5–7",Tel Aviv,Israel,,,[email]
Blockchain Spring School 2018,http://blockchain.hs-mittweida.de/springschool_en.html,"Mar, 5–9",Mittweida,Germany,,,[email]
Blockchain & Bitcoin Conference Bangkok,https://thailand.bc.events/,"Mar, 6",Bangkok,Thailand,,,
DC Blockchain Summit,https://digitalchamber.org/dc-blockchain-summit-2018/,"Mar, 6–8",Washington,USA,,,[email]
Finovate Europe,https://finance.knect365.com/finovateeurope/,"Mar, 6–9",London,UK,https://twitter.com/finovate,,[email]
KYC & AML Summit Europe,http://finance-edge.com/kycamleu/,"Mar, 7",London,UK,https://twitter.com/Finance_Edge,,[email]
Blockchain Summit Zurich,http://conferences.unicom.co.uk/blockchain-zurich-2018/,"Mar, 7–8",Zurich,Switzerland,,,[email]
Blockchain Africa Conference,http://blockchainafrica.co/,"Mar, 8–9",Johannesburg,South Africa,https://twitter.com/BlockchainZA,,[email]
Crypto Investor Show 2018,https://www.cryptoinvestor.show/,"Mar, 10",London,UK,https://twitter.com/show_crypto,,[email]
Seamless Expo,http://seamless-expo.com.au/,"Mar, 13–14",Sydney,Australia,,,
Money20/20 Asia,https://www.money2020.com/,"Mar, 13–15",Singapore,Singapore,https://twitter.com/money2020,,[email]
APAC Blockchain Conference,http://www.apacblockchain.com.au/,"Mar, 13–15",Melbourne,Australia,https://twitter.com/questevents_aus,,[email]
Token Fest,https://www.tokenfest.io/,"Mar, 15–16",San Francisco,USA,https://twitter.com/tokenfest,,[email]
Blockchain Summit Bangalore,http://www.unicomlearning.com/Blockchain_Summit_Bangalore_2018/,"Mar, 16",Bangalore,India,https://twitter.com/Unicomlearning,,[email]
Blockchain & Cryptocurrency Conference,https://blockchain-conf.com/,"Mar, 16–17",Dallas,USA,https://twitter.com/blockchain_coin,,[email]
Crypto World Investment Conference,https://www.coindesk.com/bitcoin-events/,"Mar, 19",New York,USA,,,[email]
"Disruption, Innovation and InsurTech Summit",,"Mar, 19–21",Amsterdam,The Netherlands,,,
ADI Caribbean Blockchain Summit,https://adisummit.com/,Mar 21–22,Montego Bay,Jamaica,,,[email]
Blockchain & Bitcoin Conference Tallinn,https://tallinn.bc.events/en,"Mar, 22",Tallinn,Estonia,,,
TechNOVA: Blockchain Summit,https://new.marketforce.eu.com/technova/events/blockchain-summit/,"Mar, 22",London,UK,,,[email]
World Blockchain Summit Nairobi,https://www.worldblockchainsummit.com/,"Mar, 22–23",Nairobi,Kenya,https://twitter.com/tresconglobal,,
Fintech World Silicon Valley Fintech Expo,https://2020fintech.com/,"Mar, 24",Los Angeles,USA,,,[email]
D10E Vilnius,http://d10e.biz/vilnius-2018/,"Mar, 24–27",Vilnius,Latvia,https://twitter.com/d10e_conference,,[email]
North American Digital Commodities Summit,,"Mar, 26",New York,USA,,,
Blockchain West,http://blockchainwest.com/san-francisco-2018/,"Mar, 27–28",San Francisco,USA,https://www.twitter.com/GSMIonline,,[email]
World Blockchain Forum Dubai,https://dubai.keynote.ae/,"Mar, N/A",Dubai,UAE,,,[email]
Fintech World Blockchain & Tokenomics,https://2020fintech.com/,"Apr, 4",New York,USA,,,[email]
CRYPTOBLOCKCON 2018,,Apr 4–5,Los Angeles,USA,,,
CoinFest,http://coinfestuk.org/CF2018/,"Apr, 5–6",Manchester,UK,https://twitter.com/CoinFestUK,,[email]
LendItFintech USA,http://www.lendit.com/usa/2018,"Apr, 09–11",San Francisco,USA,https://twitter.com/lendit,,[email]
BlockYard Conference,http://blockyardconference.io/,"Apr, 13",Gdańsk,Poland,https://twitter.com/BlockYard2018,,[email]
Seamless Middle East,https://www.terrapinn.com/template/live/add2diary.aspx?e=9347,"Apr, 15–16",Dubai,UAE,,,[email]
TRANSACT,http://www.electran.org/events/etatransact18/,"Apr, 17–19",Las Vegas,USA,http://twitter.com/etatransact,,[email]
Blockchain Expo Global,https://blockchain-expo.com/global/,"Apr, 18–19",London,UK,https://twitter.com/Blockchain_Expo,,[email]
Synchronize: DLT for Financial Institutions,https://www.imn.org/investment-management/conference/Synchronize/,"Apr, 19",New York,USA,https://twitter.com/imn_investment,,[email]
BlockDev Conference,http://blockdevcon.com/,"Apr, 19–20",San Francisco,USA,,http://blockdevcon.com/about/contact-us/,
Global Blockchain Summit,https://globalblockchainsummit.com/,"Apr, 19–20",Denver,USA,https://twitter.com/gblockchain1,,[email]
Crypto Cannabis Conference,https://www.cryptocannabisconference.com/,"Apr, 23",Denver,USA,,https://www.cryptocannabisconference.com/contact/,
Startup Exchange,https://www.fintechchicago.com/stx,"Apr, 25",Chicago,USA,https://twitter.com/FinTechChicago,,[email]
FinTech Exchange,https://www.fintechchicago.com/stx,"Apr, 25–26",Chicago,USA,https://twitter.com/FinTechChicago,,[email]
World Blockchain Summit Moscow,https://www.worldblockchainsummit.com/,"Apr, 26",Moscow,Russia,https://twitter.com/tresconglobal,,[email]
Blockhain Summit Kyiv,http://blockchainsummit.com.ua/en,"Apr, 26",Kyiv,Ukraine,,,[email]
The Blockchain Summit — Crypto Valley,https://blockchainsummit.ch/,"Apr, N/A",Zug,Switzerland,https://twitter.com/blockchain_comp,,[email]
State of Digital Money,http://stateofdigitalmoney.com/,"May, 05",Los Angeles,USA,http://www.twitter.com/stateofdm,,[email]
Ethereal Summit,https://etherealsummit.com/,"May, 11–12",New York,USA,https://twitter.com/etherealsummit,,[email]
Consensus 2018,https://www.coindesk.com/events/consensus-2018/,"May, 14–16",New York,USA,,,[email]
"Blockchain, IoT & Machine Learning in Oil & Gas",https://www.iotinoilandgas-europe18.com/,"May, 22–23",London,UK,,,
DataDisrupt,http://www.datadisrupt.com/,"May, 22–24",New York,USA,https://twitter.com/DataDisrupt,,
BlockShow Europe,https://blockshoweurope.com/,May 28–29,Berlin,Germany,https://twitter.com/BlockShowcom,,[email]
Money 20/20 Europe,https://europe.money2020.com/,"Jun, 04–06",Amsterdam,Netherlands,https://twitter.com/money2020,,[email]
"Blockchain for Finance Conference, APAC",https://blockchainapac.fintecnet.com/,"Jun, 20–21",Singapore,Singapore,,,[email]
Future of Fintech,http://events.cbinsights.com/future-of-fintech,"Jun, 19–21",New York,USA,,,[email]
Crypto Valley Conference on Blockchain Technology,https://www.cryptovalleyconference.com/,"Jun, 20–22",Zug,Switzerland,,,[email]
Blockchain Summit London,http://blockchainsummitlondon.com/,"Jun, 27–28",London,UK,,,[email]
Blockchain Expo Europe,https://blockchain-expo.com/europe/,"Jun, 27–28",Amsterdam,Netherlands,https://twitter.com/Blockchain_Expo,,[email]
"DISTRIBUTE 2018, Blockchain Conference",http://www.distribute-conference.com/,"Jun, 28–29",Hamburg,Germany,,,[email]
BlockON,http://www.blockonconf.com/,"Jul, 19",Manama,Bahrain,https://twitter.com/SGBlockChain,,
Blockchain Conference 2018,https://www.blockchaindc.com/,Jul 26–27,Washington D.C,USA,,,
India Blockchain Week,https://www.indiablockchainweek.com/,"Sep, 09",Mumbai,India,,,
Blockchain Live,https://blockchainlive.com/,"Sep, 26",London,UK,https://twitter.com/UKBlockchain,,[email]
DevChain Conference London,http://2018.devchain.io/,"Sep, 27–28",London,UK,https://twitter.com/devchain,,[email]
Texas Bitcoin Conference,https://texasbitcoinconference.com/,"Oct, 27–28",Austin,USA,https://twitter.com/texasbitcoin,,[email]
Blockchain 360,https://knect365.com/,"Oct, N/A",,USA,,,[email]
Blockchain Life,https://blockchain-life.com/ru/,Oct 24–25,St Petersburg,Russia,,,[email]
DECENTRALIZED,https://www.decentralized.com/,"Nov, 14–16",Limassol,Cyprus,https://twitter.com/_Decentralized_,,[email]
BlockShow Asia,https://blockshowasia.com/,"Nov, 29–30",Singapore,Singapore,https://twitter.com/BlockShowcom,,[email]
Blockchain Expo North America 2018,https://blockchain-expo.com/northamerica/,Nov 28–29,Santa Clara,USA,https://twitter.com/Blockchain_Expo,,[email]
Blockchain Opportunity Summit,https://blockchainopp.com/,"Dec, 06",New York,USA,https://twitter.com/momentumeventco,,[email]